whichgroup,round,rematching,variability_contributions
0,2,assortatively,1.5275252316519468
0,2,not,2.6457513110645907
0,2,randomly,4.193248541803041
0,3,assortatively,1.4142135623730951
0,3,not,3.4641016151377544
0,3,randomly,1.5275252316519468
0,4,assortatively,3.4641016151377544
0,4,not,2.6457513110645907
0,4,randomly,2.6457513110645907
0,5,assortatively,0.5773502691896257
0,5,not,2.6457513110645907
0,5,randomly,1.5275252316519468
0,6,assortatively,0.5773502691896257
0,6,not,2.886751345948129
0,6,randomly,4
0,7,assortatively,1.5275252316519468
0,7,not,2.886751345948129
0,7,randomly,5.507570547286102
0,8,assortatively,4.163331998932265
0,8,not,0.5773502691896257
0,8,randomly,3.7859388972001824
0,9,assortatively,0.5773502691896257
0,9,not,2.309401076758503
0,9,randomly,2.6457513110645907
0,10,assortatively,0
0,10,not,1.7320508075688772
0,10,randomly,2.309401076758503
0,11,assortatively,1
0,11,not,1.5275252316519468
0,11,randomly,1.707825127659933
0,12,assortatively,1.1547005383792515
0,12,not,1.5275252316519468
0,12,randomly,4.509249752822894
0,13,assortatively,0.5773502691896257
0,13,not,2.0816659994661326
0,13,randomly,4.163331998932265
0,14,assortatively,2.0816659994661326
0,14,not,2.0816659994661326
0,14,randomly,1.8929694486000912
0,15,assortatively,0.5773502691896257
0,15,not,1.7320508075688772
0,15,randomly,2.6457513110645907
0,16,assortatively,2.309401076758503
0,16,not,1.1547005383792515
0,16,randomly,3.0550504633038935
0,17,assortatively,0.5773502691896257
0,17,not,1.5275252316519468
0,17,randomly,2.0816659994661326
0,18,assortatively,3.0550504633038935
0,18,not,2
0,18,randomly,5.773502691896258
0,19,assortatively,1.5275252316519468
0,19,not,1.7320508075688772
0,19,randomly,5
0,20,assortatively,4.358898943540674
0,20,not,2.516611478423583
0,20,randomly,2.0816659994661326
1,2,assortatively,3.0550504633038935
1,2,not,4.163331998932265
1,2,randomly,2.6457513110645907
1,3,assortatively,0.5773502691896257
1,3,not,4.932882862316247
1,3,randomly,2.6457513110645907
1,4,assortatively,1.5275252316519468
1,4,not,4.509249752822894
1,4,randomly,2.309401076758503
1,5,assortatively,0
1,5,not,4.509249752822894
1,5,randomly,2.6457513110645907
1,6,assortatively,0.7071067811865476
1,6,not,4.725815626252608
1,6,randomly,2.516611478423583
1,7,assortatively,0.5773502691896257
1,7,not,4.509249752822894
1,7,randomly,3.7859388972001824
1,8,assortatively,2.886751345948129
1,8,not,4.58257569495584
1,8,randomly,0.5773502691896257
1,9,assortatively,1.7320508075688772
1,9,not,3.5355339059327378
1,9,randomly,3.2145502536643185
1,10,assortatively,0
1,10,not,4.242640687119285
1,10,randomly,5.033222956847166
1,11,assortatively,0.5773502691896257
1,11,not,6.363961030678928
1,11,randomly,5.033222956847166
1,12,assortatively,1.1547005383792515
1,12,not,2.1213203435596424
1,12,randomly,2.0816659994661326
1,13,assortatively,1.7320508075688772
1,13,not,3.5355339059327378
1,13,randomly,4.163331998932265
1,14,assortatively,1.5275252316519468
1,14,not,2.1213203435596424
1,14,randomly,3
1,15,assortatively,2.0816659994661326
1,15,not,0
1,15,randomly,4.725815626252608
1,16,assortatively,1.1547005383792515
1,16,not,0.7071067811865476
1,16,randomly,4
1,17,assortatively,1.1547005383792515
1,17,not,1.4142135623730951
1,17,randomly,2.886751345948129
1,18,assortatively,3.0550504633038935
1,18,not,5.656854249492381
1,18,randomly,3.0550504633038935
1,19,assortatively,1.7320508075688772
1,19,not,0
1,19,randomly,1.1547005383792515
1,20,assortatively,1.7320508075688772
1,20,not,6.363961030678928
1,20,randomly,0
2,2,assortatively,2.1213203435596424
2,2,not,3.605551275463989
2,2,randomly,1
2,3,assortatively,1.1547005383792515
2,3,not,2.886751345948129
2,3,randomly,3.7859388972001824
2,4,assortatively,2.6457513110645907
2,4,not,1
2,4,randomly,3
2,5,assortatively,0.5773502691896257
2,5,not,0.5773502691896257
2,5,randomly,4.618802153517006
2,6,assortatively,0
2,6,not,2.0816659994661326
2,6,randomly,4.358898943540674
2,7,assortatively,0
2,7,not,1
2,7,randomly,1.1547005383792515
2,8,assortatively,0.5773502691896257
2,8,not,1
2,8,randomly,3.2145502536643185
2,9,assortatively,0.5773502691896257
2,9,not,0.5773502691896257
2,9,randomly,1.1547005383792515
2,10,assortatively,2.309401076758503
2,10,not,0.5773502691896257
2,10,randomly,5.507570547286102
2,11,assortatively,0.5773502691896257
2,11,not,3.4641016151377544
2,11,randomly,3
2,12,assortatively,0.5773502691896257
2,12,not,1.5275252316519468
2,12,randomly,4.041451884327381
2,13,assortatively,2.516611478423583
2,13,not,1.7320508075688772
2,13,randomly,2.8431203515386634
2,14,assortatively,0.5773502691896257
2,14,not,1.1547005383792515
2,14,randomly,1.7320508075688772
2,15,assortatively,1.5275252316519468
2,15,not,NA
2,15,randomly,2.179449471770337
2,16,assortatively,1.5275252316519468
2,16,not,NA
2,16,randomly,4.041451884327381
2,17,assortatively,2.0816659994661326
2,17,not,NA
2,17,randomly,2
2,18,assortatively,2.6457513110645907
2,18,not,NA
2,18,randomly,4.163331998932265
2,19,assortatively,4.358898943540674
2,19,not,NA
2,19,randomly,4.58257569495584
2,20,assortatively,1.1547005383792515
2,20,not,NA
2,20,randomly,1
3,2,assortatively,1.1547005383792515
3,2,not,5.363845013918032
3,2,randomly,1.1547005383792515
3,3,assortatively,2
3,3,not,4.584848234492973
3,3,randomly,1.0408329997330663
3,4,assortatively,2.0816659994661326
3,4,not,3.5029749261639505
3,4,randomly,3.4641016151377544
3,5,assortatively,0.5773502691896257
3,5,not,1.5275252316519468
3,5,randomly,1.5275252316519468
3,6,assortatively,0.5
3,6,not,2
3,6,randomly,2.886751345948129
3,7,assortatively,0.5773502691896257
3,7,not,3.3819373146171707
3,7,randomly,4.041451884327381
3,8,assortatively,0.5773502691896257
3,8,not,1.4433756729740645
3,8,randomly,1
3,9,assortatively,0.5773502691896257
3,9,not,1.2583057392117916
3,9,randomly,2.5
3,10,assortatively,1.1547005383792515
3,10,not,2.4537386440559095
3,10,randomly,2.516611478423583
3,11,assortatively,2.0816659994661326
3,11,not,2.8431203515386634
3,11,randomly,4.041451884327381
3,12,assortatively,1
3,12,not,3.0550504633038935
3,12,randomly,3.2145502536643185
3,13,assortatively,0.5773502691896257
3,13,not,3.307189138830738
3,13,randomly,5.131601439446884
3,14,assortatively,1
3,14,not,1.8027756377319946
3,14,randomly,4.932882862316247
3,15,assortatively,0.5773502691896257
3,15,not,1.5275252316519468
3,15,randomly,2.0816659994661326
3,16,assortatively,2.0816659994661326
3,16,not,0.4330127018922193
3,16,randomly,3.7859388972001824
3,17,assortatively,1.5275252316519468
3,17,not,0.7216878364870323
3,17,randomly,4.163331998932265
3,18,assortatively,1.1547005383792515
3,18,not,4.4464405239847
3,18,randomly,4.932882862316247
3,19,assortatively,0.5773502691896257
3,19,not,3.875671984744495
3,19,randomly,4.618802153517006
3,20,assortatively,1.5275252316519468
3,20,not,1.0103629710818451
3,20,randomly,1.1547005383792515
4,2,assortatively,0
4,2,not,3.7859388972001824
4,2,randomly,3
4,3,assortatively,1.7320508075688772
4,3,not,0.5773502691896257
4,3,randomly,1.1547005383792515
4,4,assortatively,1.7320508075688772
4,4,not,1.1547005383792515
4,4,randomly,2.0816659994661326
4,5,assortatively,0.7637626158259734
4,5,not,1
4,5,randomly,3.2145502536643185
4,6,assortatively,1
4,6,not,1.1547005383792515
4,6,randomly,3.2145502536643185
4,7,assortatively,2.0816659994661326
4,7,not,2.516611478423583
4,7,randomly,2
4,8,assortatively,0.5773502691896257
4,8,not,2.0816659994661326
4,8,randomly,2.309401076758503
4,9,assortatively,1.7320508075688772
4,9,not,0.7071067811865476
4,9,randomly,1.7320508075688772
4,10,assortatively,0.5773502691896257
4,10,not,0
4,10,randomly,1.1547005383792515
4,11,assortatively,0.5773502691896257
4,11,not,5.656854249492381
4,11,randomly,2.8284271247461903
4,12,assortatively,1.5275252316519468
4,12,not,0.7071067811865476
4,12,randomly,4.041451884327381
4,13,assortatively,0.5773502691896257
4,13,not,0.7071067811865476
4,13,randomly,3.7527767497325675
4,14,assortatively,3.0550504633038935
4,14,not,0.7071067811865476
4,14,randomly,1.1547005383792515
4,15,assortatively,1
4,15,not,0
4,15,randomly,5.507570547286102
4,16,assortatively,1.1547005383792515
4,16,not,0.7071067811865476
4,16,randomly,4.041451884327381
4,17,assortatively,1
4,17,not,0
4,17,randomly,4.358898943540674
4,18,assortatively,3
4,18,not,0
4,18,randomly,3.2145502536643185
4,19,assortatively,0
4,19,not,0.7071067811865476
4,19,randomly,4.509249752822894
4,20,assortatively,0.5773502691896257
4,20,not,0.7071067811865476
4,20,randomly,1
5,2,assortatively,0.5773502691896257
5,2,not,1.1547005383792515
5,3,assortatively,0.5773502691896257
5,3,not,1
5,4,assortatively,1.0408329997330663
5,4,not,2.0816659994661326
5,5,assortatively,3
5,5,not,2.309401076758503
5,6,assortatively,0.5773502691896257
5,6,not,2.309401076758503
5,7,assortatively,0.5773502691896257
5,7,not,1.7320508075688772
5,8,assortatively,0.5773502691896257
5,8,not,2.886751345948129
5,9,assortatively,1.7320508075688772
5,9,not,3.2145502536643185
5,10,assortatively,0.5773502691896257
5,10,not,1.7320508075688772
5,11,assortatively,3.0550504633038935
5,11,not,1.1547005383792515
5,12,assortatively,0
5,12,not,1.1547005383792515
5,13,assortatively,3.605551275463989
5,13,not,1.1547005383792515
5,14,assortatively,1
5,14,not,2.1213203435596424
5,15,assortatively,2.309401076758503
5,15,not,0
5,16,assortatively,1.1547005383792515
5,16,not,2.1213203435596424
5,17,assortatively,4.358898943540674
5,17,not,0.7071067811865476
5,18,assortatively,1.7320508075688772
5,18,not,2.8284271247461903
5,19,assortatively,1
5,19,not,0
5,20,assortatively,1.1547005383792515
5,20,not,2.1213203435596424
6,2,assortatively,1.5275252316519468
6,2,not,1.0606601717798212
6,3,assortatively,1.1547005383792515
6,3,not,0.3535533905932738
6,4,assortatively,1
6,4,not,0
6,5,assortatively,1
6,5,not,0
6,6,assortatively,1
6,6,not,0
6,7,assortatively,1.5275252316519468
6,7,not,2.4748737341529163
6,8,assortatively,1.4142135623730951
6,8,not,4.596194077712559
6,9,assortatively,3.5355339059327378
6,9,not,0.7071067811865476
6,10,assortatively,3.5355339059327378
6,10,not,0
6,11,assortatively,2.1213203435596424
6,11,not,0
6,12,assortatively,1.4142135623730951
6,12,not,0
6,13,assortatively,0.7071067811865476
6,13,not,0
6,14,assortatively,4.242640687119285
6,14,not,0
6,15,assortatively,1.4142135623730951
6,15,not,0
6,16,assortatively,1.4142135623730951
6,16,not,0
6,17,assortatively,0
6,17,not,0
6,18,assortatively,3.5355339059327378
6,18,not,0
6,19,assortatively,1.4142135623730951
6,19,not,0
6,20,assortatively,0
6,20,not,0
7,2,assortatively,1
7,2,not,2.516611478423583
7,3,assortatively,1
7,3,not,2.0816659994661326
7,4,assortatively,0.7071067811865476
7,4,not,0.5773502691896257
7,5,assortatively,0
7,5,not,1.5275252316519468
7,6,assortatively,2.8284271247461903
7,6,not,0.5773502691896257
7,7,not,1.4142135623730951
7,8,not,0.7071067811865476
7,9,not,0.7071067811865476
7,10,not,0.7071067811865476
7,11,not,0.3535533905932738
7,12,not,0.3535533905932738
7,13,not,0
7,14,not,0.7071067811865476
7,15,not,0.7071067811865476
7,16,not,0.7071067811865476
7,17,not,0.7071067811865476
7,18,not,1.4142135623730951
7,19,not,1.7677669529663689
7,20,not,2.1213203435596424
8,2,assortatively,4.242640687119285
8,2,not,1.5275252316519468
8,3,not,1.1547005383792515
8,4,not,0.5773502691896257
8,5,not,0
8,6,not,0.5773502691896257
8,7,not,0.5773502691896257
8,8,not,1
8,9,not,0
8,10,not,1.1547005383792515
8,11,not,0
8,12,not,0
8,13,not,0
8,14,not,0.5773502691896257
8,15,not,0
8,16,not,0
8,17,not,0
8,18,not,0
8,19,not,0
8,20,not,0
